Movie_ID,Title,Genre,Year,Runtime,Rating,Votes,Revenue,Country
1,Movie_1,Thriller,2016,147,6.6,76416,0,France
2,Movie_2,Romance,2007,137,4.4,73819,251.21,France
3,Movie_3,Comedy,2003,154,7,17868,131.44,UK
4,Movie_4,Romance,2005,108,6.7,15828,274.7,Japan
5,Movie_5,Romance,2007,115,5.1,57442,216.6,India
6,Movie_6,Drama,2019,168,0,92251,183.32,Japan
7,Movie_7,Comedy,2002,100,7,99631,284.82,UK
8,Movie_8,Comedy,2015,115,6.1,27806,119.3,UK
9,Movie_9,Comedy,2002,89,7.6,85951,286.25,UK
10,Movie_10,Romance,2017,152,6.1,40415,40.93,USA
11,Movie_11,Thriller,2013,103,8.1,37719,9999.99,Japan
12,Movie_12,Comedy,2017,143,6.3,81379,81.34,Japan
13,Movie_13,Romance,2001,178,6.4,65144,162.18,France
14,Movie_14,Drama,2021,128,0,60779,49.02,France
15,Movie_15,Thriller,2002,178,5.4,53528,252.54,France
16,Movie_16,Drama,2015,115,3.8,626,254,UK
17,Movie_17,Thriller,2008,161,0,52829,286.59,Japan
18,Movie_18,Romance,2003,175,7.5,28132,46.82,UK
19,Movie_19,Action,2000,103,6.7,65810,187.19,USA
20,Movie_20,Thriller,2003,102,7.2,55676,142.53,France
21,Movie_21,Drama ,2000,141,4.3,86566,103.64,UK
23,Movie_23,Thriller,2020,116,3.1,69404,124.13,USA
24,Movie_24,Action,2015,91,5.1,4297,211.63,India
25,Movie_25,Action,2019,134,6.5,48382,179.69,Japan
27,Movie_27,Comedy,2007,102,5.6,35060,23.24,France
28,Movie_28,Drama,2006,168,8.4,77089,23.79,UK
29,Movie_29,Thriller,2002,178,5.1,22616,1.2,USA
30,Movie_30,Thriller,2016,109,6.1,36744,290.33,USA
31,Movie_31,Comedy,2000,96,7.7,2145,2.07,Japan
32,Movie_32,Thriller,2015,141,0,48023,31.38,India
33,Movie_33,Thriller,2011,163,6.7,19756,94.72,Japan
34,Movie_34,Action,2018,168,8.2,53673,242.33,UK
35,Movie_35,Comedy,2021,165,8.7,37930,288.65,Japan
36,Movie_36,Romance,2022,92,3.9,39782,237.11,USA
37,Movie_37,Comedy,2021,138,8.6,63874,207.32,USA
38,Movie_38,Romance,2013,98,6,68744,156.63,France
39,Movie_39,Action,2005,128,4.5,12194,26.47,France
40,Movie_40,Drama,2005,179,0,56764,287.47,UK
41,Movie_41,Thriller,2012,91,0,75560,227.64,India
42,Movie_42,Action,2018,140,6,97916,191.87,Japan
43,Movie_43,Thriller,2021,98,5,58045,227.83,UK
44,Movie_44,Drama,2007,155,6.8,39724,217.37,France
45,Movie_45,Drama,2001,88,4.4,98445,191.35,Japan
46,Movie_46,Action,2020,150,3.5,13724,294.18,France
47,Movie_47,Drama,2000,107,3.8,41238,271.06,Japan
49,Movie_49,Drama,2000,174,3.9,64231,208.11,UK
50,Movie_50,Thriller,2004,131,3.8,50188,15.95,Japan
51,Movie_51,Thriller,2015,162,6.8,74009,201.14,USA
52,Movie_52,Thriller,2018,95,4.1,9077,13.73,USA
54,Movie_54,Romance,2002,178,8.4,9166,299.81,Japan
55,Movie_55,Comedy,2016,91,5.8,58261,166.96,Japan
56,Movie_56,Action,2016,104,7,36868,142.23,USA
57,Movie_57,Thriller,2011,131,0,7283,94.2,USA
58,Movie_58,Drama,2013,164,4.2,42414,36.6,Japan
60,Movie_60,Drama,2005,132,4,79526,58.18,France
61,Movie_61,Drama,2002,102,4.7,68026,35.03,India
63,Movie_63,Romance,2004,136,3.5,46265,238.7,France
64,Movie_64,Drama,2023,118,0,20456,223.65,USA
65,Movie_65,Drama,2016,132,5.8,88395,16.94,France
66,Movie_66,Thriller,2013,121,4.2,46740,136.82,India
67,Movie_67,Drama,2020,137,5.2,37648,156.97,India
68,Movie_68,Drama,2002,118,6,94770,193.54,UK
70,Movie_70,Thriller,2019,174,3.2,19597,109.73,USA
71,Movie_71,Action,2020,84,7.8,10895,168.42,USA
72,Movie_72,Romance,2022,114,6.8,16741,144.58,Japan
73,Movie_73,Romance,2000,166,3.5,28196,265.56,USA
74,Movie_74,Drama,2002,172,8.2,70980,159.31,UK
75,Movie_75,Romance,2017,154,8.5,46663,132.59,UK
77,Movie_77,Action,2021,155,4.7,50340,171.94,USA
78,Movie_78,Thriller,2002,88,7.8,53353,241.29,Japan
79,Movie_79,Thriller,2007,153,7.5,25417,161.75,USA
80,Movie_80,Thriller,2013,137,4.1,97231,198.67,Japan
82,Movie_82,Action,2017,86,5.2,75952,156.29,USA
83,Movie_83,Romance,2014,125,5.9,63323,128.33,India
84,Movie_84,Romance,2021,92,6.7,21306,263.06,India
85,Movie_85,Action,2022,119,5.2,76020,125.54,Japan
86,Movie_86,Action,2001,121,5.8,2259,138.85,USA
87,Movie_87,Action,2009,88,7.5,42449,297.11,India
90,Movie_90,Comedy,2007,145,7.3,24942,115.5,USA
91,Movie_91,Comedy,2000,84,0,34219,279.81,France
92,Movie_92,Action,2008,108,6.1,58566,21.47,USA
93,Movie_93,Comedy,2010,116,6.2,94001,3.34,France
95,Movie_95,Action,2015,162,5.7,3217,27.02,India
96,Movie_96,Comedy,2006,87,6.2,60176,11.76,India
97,Movie_97,Romance,2009,144,0,28452,144.19,India
98,Movie_98,Drama,2022,165,4.6,86944,174.44,India
99,Movie_99,Drama,2002,96,5.3,42960,81.87,India
101,Movie_101,Thriller,2023,168,4.9,73347,27.96,India
102,Movie_102,Action,2012,124,4.3,94107,101.24,Japan
104,Movie_104,Drama,2003,115,3.7,18949,219.82,UK
105,Movie_105,Action,2012,149,8.3,34036,1.5,France
106,Movie_106,Romance,2019,110,0,64577,140.46,UK
108,Movie_108,Thriller,2007,140,7.7,48802,255.92,USA
109,Movie_109,Comedy,2013,133,6,29365,214.81,USA
110,Movie_110,Comedy,2015,118,3.5,7145,176.94,USA
